id,name,lat,lng
344,正赤通り4B,35.711000,139.760680
127,正赤通り4C,35.711000,139.761180
397,正赤通り4D,35.711000,139.761680
210,正赤通り4E,35.711000,139.762180
73,正赤通り4F,35.711000,139.762680
349,正赤通り5A,35.711000,139.760240
36,正赤通り5B,35.711000,139.760740
253,正赤通り5C,35.711000,139.761240
363,正赤通り5D,35.711000,139.761740
333,正赤通り5E,35.711000,139.762240
181,正赤通り5F,35.711000,139.762740
270,正赤通り6A,35.711000,139.760300
415,正赤通り6C,35.711000,139.761300
176,正赤通り6D,35.711000,139.761800
371,正赤通り6E,35.711000,139.762300
172,正赤通り7C,35.711000,139.761360
288,正赤通り7D,35.711000,139.761860
300,正赤通り7E,35.711000,139.762360
298,正赤通り8D,35.711000,139.761920
239,正門横1,35.710000,139.761000
412,正門横2,35.710000,139.761060
185,正門横3,35.710000,139.761120
421,正門横4,35.710000,139.761180
195,正門横5,35.710000,139.761240
161,正門横6,35.710000,139.761300
104,正門横7・8,35.710648,139.761540
316,法文1号館アーケード南東,35.711500,139.761500
135,法文1号館アーケード南西,35.711500,139.761500
167,法文1号館（西）1階文112,35.711300,139.765880
118,法文1号館（西）1階文113,35.711300,139.765920
86,法文1号館（西）1階文114,35.711300,139.765960
130,法文1号館（西）1階文115,35.711300,139.766000
91,法文1号館（西）2階文210前スペース,35.711500,139.761500
279,法文1号館（西）2階文211,35.711300,139.769840
314,法文1号館（西）2階文212,35.711300,139.769880
271,法文1号館（西）2階文214,35.711300,139.769960
54,法文1号館（西）2階文215,35.711300,139.770000
163,法文1号館（西）2階文216,35.711300,139.770040
235,法文1号館（西）3階文310前スペース,35.711500,139.761500
170,法文1号館（西）3階文311,35.711300,139.773840
129,法文1号館（西）3階文312,35.711300,139.773880
109,法文1号館（西）3階文314,35.711300,139.773960
56,法文1号館（西）3階文315,35.711300,139.774000
331,理学部1号館南西,35.711500,139.761500
165,西片門前1A,35.711300,139.761440
209,西片門前1B,35.711400,139.761470
171,西片門前2A,35.711300,139.761480
268,西片門前2B,35.711400,139.761510
141,西片門前3A,35.711300,139.761520
327,西片門前3B,35.711400,139.761550
313,西片門前4A,35.711300,139.761560
259,西片門前4B,35.711400,139.761590
150,西片門前5A,35.711300,139.761600
384,西片門前5B,35.711400,139.761630
328,西片門前6B,35.711400,139.761670
88,赤門通り1A,35.710500,139.760500
236,赤門通り1B,35.710500,139.761000
308,赤門通り1C,35.710500,139.761500
159,赤門通り2A,35.710500,139.760560
173,赤門通り2B,35.710500,139.761060
414,赤門通り2C,35.710500,139.761560
343,赤門通り3A,35.710500,139.760620
212,赤門通り3B,35.710500,139.761120
157,赤門通り3C,35.710500,139.761620
64,赤門通り4A,35.710500,139.760680
423,赤門通り4B,35.710500,139.761180
262,赤門通り4C,35.710500,139.761680
247,赤門通り5A,35.710500,139.760740
381,赤門通り5B,35.710500,139.761240
358,赤門通り5C,35.710500,139.761740
359,赤門通り6A,35.710500,139.760800
323,赤門通り6B,35.710500,139.761300
47,赤門通り6C,35.710500,139.761800
418,赤門通り7C,35.710500,139.761860
151,赤門通り9C,35.710500,139.761980
297,農学部1号館前1A・2A,35.711550,139.761810
389,農学部1号館前1B,35.711900,139.762170
419,農学部1号館前2B,35.711900,139.762210
413,農学部1号館前3A,35.711800,139.762220
394,農学部1号館前3B,35.711900,139.762250
254,農学部1号館前4A,35.711800,139.762260
385,農学部1号館前4B,35.711900,139.762290
108,農学部1号館前5A,35.711800,139.762300
78,農学部1号館前6B,35.711900,139.762370
320,農学部2号館前1A,35.711800,139.761440
125,農学部2号館前1B,35.711900,139.761470
326,農学部2号館前2A,35.711800,139.761480
357,農学部2号館前2B,35.711900,139.761510
76,農学部2号館前3A,35.711800,139.761520
304,農学部2号館前3B,35.711900,139.761550
317,農学部2号館前4A,35.711800,139.761560
190,農学部2号館前5A,35.711800,139.761600
41,農学部2号館前6B,35.711900,139.761670
342,農学部通り1A,35.712200,139.761940
354,農学部通り1B,35.712300,139.761970
183,農学部通り1C,35.712400,139.762000
153,農学部通り1D・2D,35.712050,139.761800
60,農学部通り1E,35.712600,139.762060
305,農学部通り1F,35.712700,139.762090
258,農学部通り1G・2G,35.712350,139.761890
334,農学部通り2A,35.712200,139.761980
321,農学部通り2B,35.712300,139.762010
260,農学部通り2C,35.712400,139.762040
89,農学部通り2E,35.712600,139.762100
312,農学部通り3A,35.712200,139.762020
133,農学部通り3B,35.712300,139.762050
404,農学部通り3D,35.712500,139.762110
199,農学部通り3E,35.712600,139.762140
156,農学部通り3F,35.712700,139.762170
226,農学部通り3G,35.712800,139.762200
257,農学部通り4A,35.712200,139.762060
285,農学部通り4B,35.712300,139.762090
198,農学部通り4C,35.712400,139.762120
348,農学部通り4D,35.712500,139.762150
281,農学部通り4E,35.712600,139.762180
184,農学部通り4F,35.712700,139.762210
194,農学部通り4G,35.712800,139.762240
216,農学部通り5A,35.712200,139.762100
200,農学部通り5B,35.712300,139.762130
255,農学部通り5C,35.712400,139.762160
178,農学部通り5D,35.712500,139.762190
390,農学部通り5G,35.712800,139.762280
243,農学部通り6A・7A,35.711750,139.761910
81,農学部通り6B,35.712300,139.762170
329,農学部通り6C,35.712400,139.762200
248,農学部通り6D,35.712500,139.762230
52,農学部通り6G・7G,35.712350,139.762090
143,農学部通り7B,35.712300,139.762210
203,農学部通り7D,35.712500,139.762270
269,農学部通り8B,35.712300,139.762250
240,農学部通り8D,35.712500,139.762310
346,農学部通り8G,35.712800,139.762400
405,銀杏並木10A,35.711200,139.762540
410,銀杏並木10C,35.711200,139.763540
224,銀杏並木10D,35.711200,139.764040
392,銀杏並木1A,35.711200,139.762000
101,銀杏並木1B,35.711200,139.762500
261,銀杏並木1C,35.711200,139.763000
196,銀杏並木1D,35.711200,139.763500
340,銀杏並木2A,35.711200,139.762060
341,銀杏並木2B,35.711200,139.762560
406,銀杏並木2C,35.711200,139.763060
395,銀杏並木2D,35.711200,139.763560
140,銀杏並木3A,35.711200,139.762120
205,銀杏並木3B,35.711200,139.762620
263,銀杏並木3C,35.711200,139.763120
114,銀杏並木3D,35.711200,139.763620
280,銀杏並木4A,35.711200,139.762180
45,銀杏並木4B,35.711200,139.762680
70,銀杏並木4C,35.711200,139.763180
379,銀杏並木4D,35.711200,139.763680
252,銀杏並木5A,35.711200,139.762240
409,銀杏並木5B,35.711200,139.762740
148,銀杏並木5C,35.711200,139.763240
403,銀杏並木5D,35.711200,139.763740
99,銀杏並木6A,35.711200,139.762300
40,銀杏並木6B,35.711200,139.762800
46,銀杏並木6C,35.711200,139.763300
201,銀杏並木6D,35.711200,139.763800
187,銀杏並木7A,35.711200,139.762360
154,銀杏並木7B,35.711200,139.762860
77,銀杏並木7C,35.711200,139.763360
277,銀杏並木7D,35.711200,139.763860
286,銀杏並木8A,35.711200,139.762420
422,銀杏並木8B,35.711200,139.762920
251,銀杏並木8C,35.711200,139.763420
138,銀杏並木8D,35.711200,139.763920
374,銀杏並木9A,35.711200,139.762480
98,銀杏並木9B,35.711200,139.762980
149,銀杏並木9C,35.711200,139.763480
92,銀杏並木9D,35.711200,139.763980
